,author,title,info,year,tag
0,›–ì—²—Y,‘˜_:“ÁW‚É‚ ‚½‚Á‚Ä:Œo‰c–â‘è‚ÌŒv‘ª‚ÆÀŒ±‚ğ‚ß‚´‚µ‚Ä," Œv‘ª‚Æ§Œä:“ÁW:Šé‹ÆŒo‰cE‘gD‰^‰c‚Ö‚ÌÀŒ±‰ÈŠwƒAƒvƒ[ƒ`, Vol. 55, No. 1, pp. 2-5",2016,
1,"KojinYano,HirobumiHashimoto,TakaoTerano",Proposing a Transit Oriented Development Model Through sensitivity Analysis of the resident's utility function," Journal of Advanced Computational Intelligence & Intelligent Informatics(JACIII), Vol.20, No.2, pp. 302-309",2016,
2,›–ì—²—Y,Œ¤‹†‚Ìƒlƒbƒgƒ[ƒN‚ª‚Â‚È‚ª‚é‚Æ‚«," lH’m”\, ƒŒƒNƒ`ƒƒ[ƒVƒŠ[ƒY:u‚Â‚È‚ª‚è‚ª‘n”­‚·‚éƒCƒmƒx[ƒVƒ‡ƒ“vk‘æ6 ‰ñl Vol. 31, No. 2, pp.287-298",2016,
3,"²X–ØN_,‹gìŒú,›–ì—²—Y",IT‘gD‚É‚¨‚¯‚éEêƒŠ[ƒ_[‘œ‚ÌŒn““I‚È“±o," SEC Journal, Vol. 11, No. 4, pp.8-15",2016,
4,TakaoTerano,A Shape of Agent-Based Modeling to Come," Keynotes Speech, JAIST International Symposium on Knowledge Science, March 14-15, 2016, Kanazawa",2016,
5,"––‰iV•½,‹gìŒú,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éƒ\[ƒVƒƒƒ‹ƒQ[ƒ€sêƒvƒƒ‚[ƒVƒ‡ƒ“í—ª‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–å Ğ‰ïƒVƒXƒeƒ€•”‰ï ‘æ10‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï ‘—¿, pp. 187-190, ÎŠ_“‡",2016,
6,"”©R—S‹P,‹gìŒú,›–ì—²—Y",“W¦•¨‚Ì”z’u‚ğl—¶‚µ‚½”•¨ŠÙ“à‚É‚¨‚¯‚é•àsÒƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–å Ğ‰ïƒVƒXƒeƒ€•”‰ï ‘æ10‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï ‘—¿, pp. 191-194, ÎŠ_“‡ ",2016,
7,"Â–ØŒ’,‹gìŒú,›–ì—²—Y",JST˜_•¶ƒf[ƒ^ƒx[ƒX‚É‚¨‚¯‚é‹¤’˜Òƒlƒbƒgƒ[ƒN‚©‚ç“¾‚ç‚ê‚é˜_•¶ˆø—p—vˆö‚Ì•ªÍ," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–å Ğ‰ïƒVƒXƒeƒ€•”‰ï ‘æ10‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï ‘—¿, pp.223-226, ÎŠ_“‡ ",2016,
8,"•£—Y‘¾,›–ì—²—Y",Àƒf[ƒ^‚ÉŠî‚Ã‚­‘î”z•Ö•¨—¬‚Ì’nˆæW–ñ•û®‚É‚æ‚éŒø—¦‰»‚ÌŒ¤‹†," lH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #15, ÎŠ_“‡ ",2016,
9,"‹e’n„³,š ã^Í,R“c—²u,‚‹´‘åu,›–ì—²—Y",ƒ}ƒCƒiƒX‹à—˜‚ğl—¶‚µ‚½ ƒCƒ“ƒ^[ƒoƒ“ƒNƒlƒbƒgƒ[ƒN‚ÌˆÀ’è«," ‚É‚Â‚¢‚Ä‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“. lH’m”\Šw‰ïƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿ #9, ÎŠ_“‡ ",2016,
